"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1708	1.506445897	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1709	1.568631918	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1710	1.544031267	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1711	1.544031267	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1712	1.544031267	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1713	1.567555571	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1714	1.719754645	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1715	1.422418946	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1716	1.93144393	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1717	1.37234174	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1718	2.766369624	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1719	2.766369624	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1720	4.028019369	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1721	3.607667866	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1722	3.607667866	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1723	3.481525633	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1724	2.371522226	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1725	1.965806919	10.71	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1726	2.135750822	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1727	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1728	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1729	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1730	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1731	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1732	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1733	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1734	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1735	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1736	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1737	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1738	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1739	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1740	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1741	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1742	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1743	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1744	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1745	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1746	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1747	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1748	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1749	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1750	2.313722916	10.305	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1776	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1777	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1778	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1779	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1780	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1781	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1782	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1783	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1784	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1785	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1786	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1787	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1788	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1789	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Copper"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1790	2.434966039	10.845	"(gpih.ucdavis.edu)-(Hoffman_2006)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
