"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1631	143.647	1.981337931	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1632	2.124	0.881327801	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1632	64.715	0.89262069	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1632	171.714	2.368468966	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1633	1.683	0.698340249	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1633	40.394	0.557158621	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1633	203.987	2.813613793	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1634	1.71	0.709543568	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1634	104.746	1.444772414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1634	277.679	3.830055172	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1635	2.077	0.861825726	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1635	93.771	1.293393103	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1635	121.329	1.673503448	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1636	3.312	1.374273859	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1636	91.08	1.256275862	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1637	2.966	1.230705394	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1637	163.639	2.257089655	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1638	2.484	1.030705394	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1638	132.128	1.822455172	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1639	1.656	0.687136929	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1639	98.67	1.360965517	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1639	123.102	1.697958621	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1640	2.034	0.843983402	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1640	107.799	1.486882759	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1641	2.132	0.884647303	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1641	74.23	1.023862069	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1641	117.362	1.618786207	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1642	2.484	1.030705394	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1642	178.537	2.46257931	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1643	3.208	1.331120332	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1643	62.721	0.865117241	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1643	157.272	2.169268966	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1644	2.794	1.1593361	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1644	42.317	0.583682759	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1644	169.16	2.333241379	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1645	2.07	0.858921162	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1645	99.36	1.370482759	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1645	202.514	2.793296552	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1646	201.825	2.783793103	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1647	2.132	0.884647303	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1647	78.66	1.084965517	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1647	225.16	3.105655172	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1648	2.214	0.918672199	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1648	72.911	1.005668966	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1648	149.323	2.059627586	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1649	2.241	0.929875519	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1649	98.36	1.356689655	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1649	159.383	2.198386207	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1651	4.791	1.987966805	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1651	95.536	1.317737931	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1651	188.301	2.597255172	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1653	2.457	1.019502075	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1653	53.502	0.737958621	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1653	181.953	2.509696552	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1654	2.512	1.042323651	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1654	142.602	1.966924138	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1655	1.597	0.662655602	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1655	137.659	1.898744828	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1657	134.585	1.856344828	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1658	1.945	0.807053942	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1658	93.15	1.284827586	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1658	194.565	2.683655172	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1659	2.033	0.843568465	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1659	78.588	1.083972414	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1659	178.422	2.460993103	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1660	2.324	0.964315353	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1660	85.531	1.179737931	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1660	188.253	2.596593103	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1661	2.495	1.03526971	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1661	65.003	0.896593103	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1661	179.854	2.480744828	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1662	2.698	1.119502075	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1662	105.115	1.449862069	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Verkauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1662	197.675	2.726551724	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Ausschank"	"Sopron"	"Sopron Mass"	"Litre"	"Silver"	"Silver"	1664	4.206	1.745228216	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
"Wine"	"Kauf"	"Sopron"	"Sopron Hungarian Eimer"	"Litre"	"Silver"	"Silver"	1664	145.354	2.004882759	"(gpih.ucdavis.edu)-(D.S.Jacks_2002-L.A.Abad_2005)"	"(D. Dezso-Zim�nyi Vera) (Soproni �rak �s B�rek a K�z�pkort�l 1750-IG) (Budapest: Akad�miai Kiad�-1989)"
