"Commodity"	"Variety"	"Market"	"Original Measure"	"Standard Measure"	"Original Currency"	"Standard Currency"	"Year"	"Original Value"	"Standardized Value"	"Notes"	"Sources"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1666	0.338188093	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1667	0.346001404	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1668	0.346001404	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1669	0.346001404	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1670	0.346001404	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1671	0.346001404	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1672	0.346001404	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1673	0.346001404	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1674	0.346001404	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1675	0.346001404	2.88	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1676	0.286532413	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1677	0.286532413	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1678	0.286532413	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1679	0.286532413	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1680	0.286532413	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1681	0.286532413	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1682	0.286532413	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1683	0.286532413	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1684	0.286532413	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1685	0.290161532	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1686	0.297820005	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1687	0.297820005	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1688	0.297820005	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1689	0.297820005	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1690	0.315185654	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1691	0.315185654	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1692	0.313178102	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1693	0.312215669	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1694	0.343838896	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1695	0.343838896	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1696	0.343838896	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1697	0.343838896	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1698	0.343838896	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1699	0.343838896	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1700	0.328248498	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1701	0.315900287	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1702	0.323389391	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1703	0.340606447	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1704	0.337272011	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1705	0.368326495	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1706	0.350063351	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1707	0.339063355	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1708	0.335469044	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1709	0.349317192	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1710	0.343838896	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1711	0.343838896	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1712	0.343838896	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1713	0.349077501	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1714	0.382970572	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1715	0.31675716	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1716	0.430111463	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1717	0.305605513	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1718	0.616040294	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1719	0.616040294	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1720	0.89699591	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1721	0.803388222	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1722	0.803388222	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1723	0.775297725	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1724	0.528112092	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1725	0.437763726	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1726	0.494300408	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1727	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1728	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1729	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1730	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1731	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1732	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1733	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1734	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1735	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1736	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
"Lead"	""	"France"	"Kilogram"	"Kilogram"	"Paris Livra"	"Silver"	1737	0.535490457	2.385	"(gpih.ucdavis.edu)-(P.A.Levin_2001-L.A.Abad_2005)"	"(M. E. Levasseur) (Les prix: Aper�u de l'histoire �conomique de la valeur et du revenu de la terre en France du commencement du XIIIe si�cle � la fin du XVIIIe si�cle) (Paris: 1893) (p74)"
